                10  |   .0772827    .148543     0.52   0.603    -.2140027     .368568
                11  |   .0737101   .1195787     0.62   0.538    -.1607777    .3081979
                12  |    .124383    .175745     0.71   0.479     -.220244      .46901
                    |
             yrdmy1 |          0  (omitted)
             yrdmy2 |          0  (omitted)
             yrdmy3 |          0  (omitted)
             yrdmy4 |  -.0752051   .0401802    -1.87   0.061    -.1539964    .0035862
             yrdmy5 |  -.0758412   .0336386    -2.25   0.024    -.1418048   -.0098776
             yrdmy6 |  -.1275992   .0340401    -3.75   0.000    -.1943502   -.0608482
             yrdmy7 |  -.0229207   .0353683    -0.65   0.517    -.0922763    .0464348
             yrdmy8 |  -.0677998   .0370906    -1.83   0.068    -.1405326    .0049329
             yrdmy9 |  -.0723458    .040323    -1.79   0.073    -.1514171    .0067255
            yrdmy10 |  -.0995759   .0331336    -3.01   0.003    -.1645492   -.0346026
            yrdmy11 |   .0100649   .0343083     0.29   0.769    -.0572119    .0773417
            yrdmy12 |          0  (omitted)
                    |
            prov_id |
                 4  |          0  (omitted)
                 5  |          0  (omitted)
                 6  |          0  (omitted)
                 7  |          0  (omitted)
                 8  |          0  (omitted)
                 9  |          0  (omitted)
                10  |          0  (omitted)
                11  |          0  (omitted)
                12  |          0  (omitted)
                13  |          0  (omitted)
                14  |          0  (omitted)
                15  |          0  (omitted)
                16  |          0  (omitted)
                17  |          0  (omitted)
                18  |          0  (omitted)
                19  |          0  (omitted)
                20  |          0  (omitted)
                21  |          0  (omitted)
                22  |          0  (omitted)
                23  |          0  (omitted)
                25  |          0  (omitted)
                26  |          0  (omitted)
                28  |          0  (omitted)
                29  |          0  (omitted)
                30  |          0  (omitted)
                31  |          0  (omitted)
                    |
              _cons |  -1.185579   .3325278    -3.57   0.000    -1.837649   -.5335086
--------------------+----------------------------------------------------------------
            pref_id |   absorbed                                     (365 categories)

. areg sec_promotion rel_all_tax1_gr sec_pw_pref tax_connection log_pop2 rural_pop_pct log_light  pool_size log_dist_countypref i
> .county_type_id sec_tty sec_tty2 sec_age sec_age2 yrdmy* i.prov_id,  cluster(county_id) absorb(pref_id);
note: yrdmy1 omitted because of collinearity
note: yrdmy2 omitted because of collinearity
note: yrdmy3 omitted because of collinearity
note: yrdmy12 omitted because of collinearity
note: 4.prov_id omitted because of collinearity
note: 5.prov_id omitted because of collinearity
note: 6.prov_id omitted because of collinearity
note: 7.prov_id omitted because of collinearity
note: 8.prov_id omitted because of collinearity
note: 9.prov_id omitted because of collinearity
note: 10.prov_id omitted because of collinearity
note: 11.prov_id omitted because of collinearity
note: 12.prov_id omitted because of collinearity
note: 13.prov_id omitted because of collinearity
note: 14.prov_id omitted because of collinearity
note: 15.prov_id omitted because of collinearity
note: 16.prov_id omitted because of collinearity
note: 17.prov_id omitted because of collinearity
note: 18.prov_id omitted because of collinearity
note: 19.prov_id omitted because of collinearity
note: 20.prov_id omitted because of collinearity
note: 21.prov_id omitted because of collinearity
note: 22.prov_id omitted because of collinearity
note: 23.prov_id omitted because of collinearity
note: 25.prov_id omitted because of collinearity
note: 26.prov_id omitted because of collinearity
note: 28.prov_id omitted because of collinearity
note: 29.prov_id omitted because of collinearity
note: 30.prov_id omitted because of collinearity
note: 31.prov_id omitted because of collinearity

Linear regression, absorbing indicators           Number of obs   =       3508
                                                  F(  28,   2082) =       6.88
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.1904
                                                  Adj R-squared   =     0.0897
                                                  Root MSE        =     0.4748

                                  (Std. Err. adjusted for 2083 clusters in county_id)
-------------------------------------------------------------------------------------
